

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z406.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z407.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z408.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z409.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z410.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z411.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z412.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z413.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z414.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z415.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z416.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z417.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z418.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z419.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z420.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z421.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z422.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z423.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z424.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z425.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z426.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z427.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z428.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z429.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z430.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z431.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z432.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z433.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z434.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z435.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z436.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z437.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z438.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z439.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z440.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z441.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z442.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z443.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z444.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z445.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z446.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z447.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z448.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z449.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z450.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z451.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z452.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z453.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z454.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z455.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z456.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z457.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z458.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z459.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z460.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z461.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z462.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z463.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z464.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z465.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z466.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z467.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z468.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z469.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z470.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z471.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z472.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z473.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z474.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z475.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z476.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z477.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z478.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z479.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z480.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z481.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z482.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z483.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z484.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z485.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z486.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z487.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z488.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z489.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z490.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z491.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z492.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z493.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z494.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z495.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z496.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z497.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z498.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z499.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z500.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z501.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z502.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z503.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z504.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z505.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z506.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z507.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z508.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z509.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z510.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z511.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z512.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z513.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z514.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z515.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z516.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z517.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z518.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z519.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z520.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z521.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z522.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z523.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z524.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z525.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z526.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z527.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z528.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z529.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z530.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z531.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z532.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z533.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z534.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z535.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z536.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z537.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z538.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z539.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z540.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z541.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z542.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z543.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z544.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z545.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z546.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z547.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z548.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z549.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z550.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z551.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z552.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z553.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z554.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z555.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z556.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z557.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z558.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z559.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z560.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z561.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z562.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z563.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z564.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z565.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z566.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z567.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z568.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z569.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z570.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z571.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z572.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z573.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z574.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z575.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z576.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z577.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z578.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z579.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z580.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z581.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z582.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z583.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z584.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z585.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z586.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z587.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z588.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z589.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z590.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z591.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z592.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z593.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z594.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z595.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z596.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z597.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z598.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z599.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z600.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z601.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z602.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z603.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z604.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z605.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z606.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z607.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z608.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z609.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z610.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z611.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z612.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z613.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z614.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z615.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z616.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z617.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z618.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z619.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z620.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z621.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z622.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z623.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z624.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z625.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z626.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z627.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z628.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z629.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z630.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z631.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z632.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z633.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z634.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z635.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z636.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z637.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z638.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z639.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z640.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z641.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z642.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z643.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z644.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z645.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z646.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z647.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z648.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z649.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z650.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z651.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z652.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z653.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z654.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z655.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z656.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z657.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z658.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z659.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z660.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z661.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z662.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z663.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z664.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z665.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z666.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z667.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z668.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z669.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z670.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z671.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z672.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z673.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z674.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z675.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z676.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z677.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z678.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z679.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z680.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z681.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z682.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z683.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z684.jpg
